google;4.251648351648351;91
classic;4.327272727272728;33
file;4.190566037735848;53
notepad;4.391666666666667;12
note;4.3;7
:;4.222368421052629;76
notes;4.489473684210526;19
today;4.255555555555556;9
2017;4.292307692307693;13
to-do;4.405882352941177;17
amazon;4.210000000000001;10
storage;3.8499999999999996;6
sharing;4.311111111111111;9
taxi;3.8818181818181823;11
monitor;4.270588235294118;17
weather;4.298305084745763;59
forecast;4.39375;16
alerts;4.478571428571429;14
downloader;4.274074074074075;27
player;4.217647058823531;51
gallery;4.276923076923077;13
g;4.177777777777778;9
status;4.344;25
read;4.363636363636362;22
we;4.3625;8
sky;4.066666666666666;6
microsoft;4.365217391304348;23
latest;4.3133333333333335;15
ad;4.1375;24
podcast;4.522222222222222;9
app:;4.366666666666667;9
fm;4.333333333333333;6
world;4.295454545454548;44
financial;4.154545454545454;11
times;4.314285714285714;14
ap;4.206060606060605;33
ac;3.5457142857142867;35
androidâ„¢;4.177777777777779;9
air;3.5583333333333336;12
traffic;4.273913043478261;23
navigator;3.9800000000000004;10
route;4.066666666666667;6
speedometer;4.314285714285715;7
bus;4.200000000000001;11
transit;4.3125;8
santa;4.2444444444444445;9
rope;4.412499999999999;8
hero;4.335294117647059;17
legend;4.422222222222222;9
build;4.2375;8
stickman;4.171428571428572;7
be;4.292857142857142;28
soccer;4.321428571428571;28
line;4.353846153846153;13
disney;4.025;8
magic;4.450000000000001;16
cl;4.046666666666667;15
classifieds;4.266666666666667;6
craigslist;3.95;8
prank;3.838461538461538;13
ex;3.9449999999999976;40
driving;4.044827586206896;29
racer;4.3;6
force;4.355555555555556;9
how;4.050000000000001;14
all-in-one;4.45;6
l;4.085714285714287;7
m;4.080000000000001;10
recorder;4.211538461538462;26
lg;3.94375;16
guns;3.9818181818181815;11
multiplayer;4.35;10
o;4.216666666666666;12
q;3.9681818181818187;22
gun;4.255555555555555;27
shoot;4.1000000000000005;14
r;4.222222222222221;18
s;4.207692307692307;13
galaxy;4.261111111111111;18
theme,;4.5125;8
sim;4.170588235294118;17
at&t;3.7583333333333333;12
messages;4.091666666666668;12
digital;4.221052631578948;19
design;4.3;19
u;4.037931034482758;29
v;4.2857142857142865;21
grand;4.020000000000001;10
locker;4.376923076923078;13
control;3.8142857142857136;35
flashlight;4.404347826086956;23
x;4.317499999999998;40
casino;4.3999999999999995;13
slots;4.312499999999999;8
2016;4.1125;8
ultimate;4.377272727272728;22
z;4.111111111111112;27
heroes;4.419354838709677;31
cube;4.175;8
battle;4.314285714285715;21
survival;4.192857142857144;28
fps;4.295999999999999;25
light;4.475;12
ab;4.2913043478260855;23
core;4.433333333333334;6
abs;4.65;14
30;4.707142857142857;14
six;4.516666666666667;6
universal;2.9499999999999997;6
tv,;4.1;8
box;3.6666666666666665;9
content;4.133333333333333;6
internet;4.266666666666667;6
ae;4.120588235294119;34
basketball;4.366666666666666;6
arcade;4.2;6
master;4.342857142857144;14
up;4.107999999999999;25
blur;3.84;10
assistant;4.164285714285715;14
artificial;4.0;8
intelligence;4.125;8
ai;4.015999999999999;25
club;4.256250000000001;16
al;4.390476190476191;21
quran;4.72;20
audio;4.153846153846154;13
mp3;4.466666666666667;9
empire;4.2124999999999995;8
create;3.9;6
resume;4.275757575757575;33
builder;4.164000000000001;25
cv;4.192857142857143;42
templates;4.375;8
ao;4.133333333333333;6
gay;4.0181818181818185;11
body;3.8875;8
ar;3.8499999999999996;30
as;3.871428571428571;14
five;4.29375;16
nights;4.208695652173913;23
freddy's;4.375;8
pizzeria;3.9285714285714284;7
au;4.0;25
av;3.7800000000000002;20
antivirus;4.5307692307692315;13
aw;4.29;10
os;4.383333333333334;6
ax;4.357142857142857;7
az;4.009090909090909;22
plugin;3.962500000000001;8
a-z;4.011111111111111;9
bridge;3.5;6
turbo;4.025;8
bf;3.900000000000001;17
background;4.06;15
changer;3.9666666666666663;12
block;4.276666666666667;30
3d:;4.2555555555555555;9
out;4.454545454545454;11
tracking;4.425;8
bi;4.260000000000001;15
blackjack;4.285714285714286;7
dj;4.083333333333335;12
bo;3.9571428571428577;7
bp;3.5388888888888888;18
services;3.8125;8
br;4.141666666666667;12
vr;4.041176470588235;17
support;4.483333333333332;6
bt;4.063333333333334;30
notifier;4.062499999999999;8
battery;4.466666666666668;15
bu;4.423076923076922;13
care;4.2250000000000005;12
tiny;4.5125;8
emulator;4.08;10
fi;3.766666666666666;6
bz;4.181250000000001;16
reminder;4.527272727272727;11
ca;3.7642857142857147;14
lottery;3.9842105263157883;19
dmv;4.4222222222222225;9
cb;4.08;25
talkie;4.266666666666667;6
cd;4.375;8
chrome;4.316666666666666;6
strike;4.243749999999999;16
san;4.066666666666666;9
andreas;4.074999999999999;8
theft;4.1000000000000005;6
gangster;4.185714285714286;7
cm;4.391428571428572;35
ruler;4.1000000000000005;7
land;4.05;6
quest;4.377777777777776;18
crazy;4.1;9
tests;4.4222222222222225;9
co-op;3.772727272727273;11
iv;4.557142857142858;7
tools;4.222222222222222;9
cr;3.873076923076922;26
clash;4.440000000000001;20
stats;4.313333333333333;15
terrorist;4.116666666666667;6
assault;4.099999999999999;8
cs;4.13157894736842;19
sniper;4.242105263157895;19
attack;4.28;15
ct;4.246666666666668;30
curriculum;3.9333333333333336;6
vitae;3.9333333333333336;6
cy;4.4714285714285715;7
clean;4.514285714285714;7
dragon;4.424999999999999;24
cz;3.557142857142857;7
fc;4.417142857142857;35
league;4.223076923076923;13
de;4.166666666666666;15
word;4.461538461538462;13
castle;4.528571428571429;7
defense;4.255555555555556;9
pocket;4.339285714285714;28
effects;4.1875;8
download;4.240624999999999;32
4;4.299999999999999;17
advanced;3.6538461538461537;13
torrent;4.466666666666666;6
wizard;3.8499999999999996;8
list,;4.3999999999999995;8
task;4.42;10
viewer;3.988235294117647;17
it;4.370588235294117;17
not;4.144444444444445;9
adobe;4.233333333333333;9
dp;4.3199999999999985;35
dead;4.4;6
parking;4.183333333333333;18
simulation;4.45;8
dr;4.1;9
chess;4.266666666666666;15
hospital;4.0608695652173905;23
ds;3.739130434782608;23
saver;4.2625;8
du;4.303030303030302;33
dv;3.7130434782608703;23
dw;4.187500000000001;24
dx;4.297560975609756;41
lost;4.271428571428571;7
companion;3.5538461538461537;13
ninja;4.471428571428571;7
arena;4.4;7
perfect;4.422222222222222;9
plants;4.3;9
vs.;4.3;9
ec;4.352;25
la;4.311111111111111;9
horror;3.866666666666667;6
motocross;3.9;8
ei;4.0888888888888895;9
egg;3.472727272727273;11
office;4.218181818181819;11
salon;4.033333333333333;6
el;4.110526315789474;19
hold'em;4.05;8
poker;4.253846153846154;26
texas;4.259999999999998;20
holdem;4.430000000000001;10
en;4.3;6
words;4.433333333333334;12
masha;4.378571428571428;14
bear;4.244444444444444;9
jam;4.2625;8
bluetooth;4.05;6
climb;4.1;8
er;3.9571428571428555;42
surgery;3.9774193548387102;31
emergency;3.8833333333333324;24
es;4.272972972972972;37
themes;4.28;10
htc;3.8434782608695643;23
sense;3.8333333333333335;12
input;4.0;9
et;4.3181818181818175;11
india;4.485714285714286;7
interior;4.3428571428571425;7
water;4.325;8
ez;3.7800000000000002;35
barcelona;4.523076923076923;13
fd;4.217391304347828;23
talking;4.292307692307693;26
dog;4.554545454545454;11
fly;3.8333333333333335;6
wi-fi;3.9681818181818187;22
connect;4.053333333333333;15
cruiser;4.166666666666666;6
4x4;4.1;8
results;4.0285714285714285;14
elite;4.1;8
fingerprint;4.216666666666666;6
quiz;4.106249999999999;16
global;4.042857142857143;7
strategy;4.4142857142857155;7
fr;4.371428571428572;14
cam;3.5529411764705876;17
girls;4.389285714285714;28
numbers;4.1;7
girl;3.814285714285714;7
board;4.528571428571429;7
diabetes;4.5875;8
buddy;4.2;12
emt;4.185714285714286;7
medical;4.685714285714286;7
pressure;4.206666666666668;30
prep;4.113636363636364;22
review;4.466666666666667;6
handbook;3.9500000000000006;6
manual;3.9428571428571426;7
hearing;4.242857142857143;7
restaurants;4.1;9
cardi;4.216666666666666;6
b;4.195;20
tutorial;4.425;8
get;4.009090909090909;11
state;4.142857142857143;7
j;4.1375;8
bts;4.766666666666667;6
kpop;4.583333333333333;6
k;4.44;10
universe;4.250000000000001;6
p;4.291666666666665;24
icon;4.625;20
t;4.2375;8
don't;4.1375;8
angry;4.345833333333333;24
sound;4.214285714285715;14
generator;4.171428571428572;7
(ad;4.328571428571428;7
af;3.828571428571429;7
hindi;4.250000000000001;6
effect;3.999999999999999;8
ag;4.16190476190476;21
ah;3.7615384615384615;13
filter;4.2;15
aj;4.550000000000001;18
animal;4.33;10
shooting;4.368421052631581;19
ak-47;3.728571428571428;7
ak;4.2700000000000005;10
alabama;4.416666666666667;6
rich;3.942857142857142;21
access;3.611111111111111;9
point;3.9624999999999995;8
european;4.075;8
practice;4.500000000000001;20
flashcards;4.473684210526317;19
paint;4.109090909090909;11
aw-7;4.071428571428572;7
1;4.3090909090909095;11
axe;4.3538461538461535;13
ay;4.4375;8
arizona;4.2;7
questions;4.583333333333333;6
ba;4.029999999999999;20
instant;4.3500000000000005;6
bc;3.8259259259259264;27
pizza;4.1000000000000005;6
bd;4.252631578947369;38
like;4.3100000000000005;10
me;4.275000000000001;12
bill;3.7909090909090906;11
tool;3.7833333333333328;12
bg;3.8699999999999988;20
backup;4.414285714285714;7
bh;4.058333333333333;12
bj;4.045454545454546;11
bk;4.761111111111111;18
murli;4.733333333333333;6
hungry;4.228571428571428;7
bl;4.25263157894737;19
basket;4.183333333333333;6
bm;4.046153846153847;13
pharmacy;3.816666666666667;6
bn;3.9800000000000013;25
legacy;4.11;10
high;4.111111111111111;9
bs;4.138461538461538;13
edition;4.38125;16
church;4.871428571428572;7
university;3.9;6
library;4.111111111111111;9
bv;4.483333333333334;6
bw;3.8210526315789477;19
bitcoin;3.8857142857142852;7
bx;4.109090909090909;11
park;4.177777777777777;9
diy;4.271428571428571;7
craft;4.199999999999999;9
ce;4.382352941176469;17
volvo;4.466666666666666;6
cf;3.8600000000000003;15
cg;4.215151515151514;33
fit;3.816666666666667;6
amazing;4.316666666666667;6
pictures;4.4625;8
share;4.3571428571428585;14
check;3.7375;8
ci;4.031249999999998;16
ck;4.272727272727274;11
co;3.983333333333334;12
checker;3.2125;8
permit;4.533333333333334;9
cp;4.160714285714286;28
cu;3.853846153846153;26
tech;3.716666666666667;6
morse;4.373333333333334;15
cw;3.9095238095238094;21
cx;4.276923076923076;13
db;3.967741935483869;31
amino;4.8;9
df;4.485714285714285;7
dg;3.8761904761904757;21
dh;3.5833333333333326;6
dk;3.9823529411764698;17
dm;3.5238095238095237;21
dn;4.211111111111111;9
fb;4.127777777777777;18
dt;3.435714285714286;14
2019;4.219999999999999;10
client;3.6666666666666665;6
service;3.9857142857142853;14
dz;4.342857142857143;21
eb;3.9923076923076923;13
ef;3.8115384615384613;26
eg;3.8777777777777778;9
eh;3.8666666666666667;6
ek;4.695833333333335;24
songs;4.51111111111111;9
em;4.074999999999999;8
eo;4.05;6
ep;4.191666666666667;12
eu;3.933333333333334;18
ev;3.6772727272727264;22
charging;3.85;10
ey;4.0076923076923086;13
fa;4.033333333333332;6
fcu;4.1499999999999995;6
fe;3.9812499999999997;16
fh;4.388888888888888;9
16;4.45;6
analyzer;4.233333333333333;6
fj;4.333333333333333;6
final;4.3500000000000005;6
,;4.4750000000000005;8
fk;4.425;8
fl;4.278260869565217;23
florida;3.9972972972972967;37
fn;4.01;10
fp;4.025;12
modern;4.158333333333334;12
write;4.316666666666667;6
maps,;4.225000000000001;8
visual;4.033333333333334;6
hot;4.222222222222222;9
languages;4.489655172413794;29
grammar;4.685714285714285;7
vocabulary;4.4444444444444455;9
classroom;3.8000000000000003;6
motorola;4.0;8
hbo;3.8666666666666667;6
fox;4.084615384615384;13
usa;4.271428571428572;7
lose;4.571428571428571;7
track;4.21;10
plans;4.514285714285713;7
gift;4.171428571428572;7
solitaire;4.516666666666667;6
temple;4.333333333333333;9
catchers;4.7;6
blast;4.523076923076923;13
rider;4.2;7
bomb;4.116666666666667;6
road;4.3100000000000005;10
stars;4.35;6
link;4.166666666666667;6
last;4.45;6
sweet;4.383333333333333;12
saga;4.405000000000001;20
piano;4.2;7
off;4.244444444444444;9
dream;4.266666666666667;6
random;4.15;8
special;4.366666666666666;6
cards,;4.5;6
wallet;4.211111111111111;9
barcode;4.05;6
qr;4.1000000000000005;8
editor,;4.466666666666666;9
image;4.163636363636363;11
mx;4.314285714285715;7
square;4.375;8
studio;4.15;6
espn;4.127272727272728;11
scores;4.405263157894737;19
fifa;4.199999999999999;6
skyscanner;4.433333333333334;6
booking;4.1625;8
shopping,;4.466666666666666;6
asus;4.4;7
files;4.3125;8
hotspot;4.1499999999999995;10
applock;4.458333333333334;12
beta;4.237500000000001;8
tasks;4.571428571428571;7
management;3.883333333333333;6
opera;4.45;8
transfer;4.361538461538462;13
ops;4.1;6
tom;4.438461538461538;13
zombies;4.374999999999999;12
star;4.33;10
evolution;4.140000000000001;10
academy;4.475;12
2:;4.1499999999999995;8
free:;4.157142857142857;7
dice;4.285714285714286;7
deck;4.028571428571429;7
nfl;4.316666666666666;6
escape;4.0;6
vegas;4.466666666666668;6
fight;4.444444444444445;9
);4.357142857142857;7
hair;4.333333333333333;6
commando;4.214285714285714;7
kick;4.1571428571428575;7
interracial;3.8428571428571425;7
talk;4.618181818181818;11
sat;4.216666666666666;6
lab;3.9249999999999994;8
human;4.466666666666665;9
programs;4.385714285714286;7
vs;4.1125;8
fans;4.616666666666666;6
case;4.033333333333333;6
9.0;4.0;7
emui;4.116666666666666;6
profile;4.358333333333334;12
telegram;4.3;9
combat;4.233333333333333;6
ad-free;4.471428571428571;7
hunt;4.385714285714285;7
(;4.357142857142857;7
burger;3.933333333333334;9
cj;3.8928571428571432;14
anywhere;3.675;8
ham;4.37;10
cs:go;3.9266666666666663;15
cyprus;4.0;7
tn;3.8;8
belt;4.466666666666666;6
who;4.366666666666666;9
goal;4.3500000000000005;6
8;4.388888888888889;9
imo;4.3;6
uc;4.45;6
duolingo:;4.700000000000001;7
angela;4.3;6
roblox;4.5;9
slither.io;4.3999999999999995;6
helix;4.1571428571428575;7
shooter:;4.6000000000000005;6
tiles;4.525;8
this;4.433333333333334;6
summer;4.288888888888889;9
discover;4.375;8
toca;4.5;8
save;4.2875000000000005;8
nbc;3.733333333333333;6
f-secure;4.266666666666667;6
endless;4.416666666666667;6
great;4.357142857142857;7
finance;4.416666666666667;6
bat;4.233333333333333;6
bleacher;4.3428571428571425;7
report:;4.3999999999999995;6
deals,;4.514285714285714;7
bowmasters;4.7;6
